iso_code,location,date,total_cases,new_cases,tomorrow_deaths,total_cases_per_million,new_cases_per_million
USA,United States,12/31/2019,0,0,0,0,0
USA,United States,1/1/2020,0,0,0,0,0
USA,United States,1/2/2020,0,0,0,0,0
USA,United States,1/3/2020,0,0,0,0,0
USA,United States,1/4/2020,0,0,0,0,0
USA,United States,1/5/2020,0,0,0,0,0
USA,United States,1/6/2020,0,0,0,0,0
USA,United States,1/7/2020,0,0,0,0,0
USA,United States,1/8/2020,0,0,0,0,0
USA,United States,1/9/2020,0,0,0,0,0
USA,United States,1/10/2020,0,0,0,0,0
USA,United States,1/11/2020,0,0,0,0,0
USA,United States,1/12/2020,0,0,0,0,0
USA,United States,1/13/2020,0,0,0,0,0
USA,United States,1/14/2020,0,0,0,0,0
USA,United States,1/15/2020,0,0,0,0,0
USA,United States,1/16/2020,0,0,0,0,0
USA,United States,1/17/2020,0,0,0,0,0
USA,United States,1/18/2020,0,0,0,0,0
USA,United States,1/19/2020,0,0,0,0,0
USA,United States,1/20/2020,0,0,0,0,0
USA,United States,1/21/2020,1,1,0,0.003,0.003
USA,United States,1/22/2020,1,0,0,0.003,0
USA,United States,1/23/2020,1,0,0,0.003,0
USA,United States,1/24/2020,1,0,0,0.003,0
USA,United States,1/25/2020,2,1,0,0.006,0.003
USA,United States,1/26/2020,2,0,0,0.006,0
USA,United States,1/27/2020,5,3,0,0.015,0.009
USA,United States,1/28/2020,5,0,0,0.015,0
USA,United States,1/29/2020,5,0,0,0.015,0
USA,United States,1/30/2020,5,0,0,0.015,0
USA,United States,1/31/2020,6,1,0,0.018,0.003
USA,United States,2/1/2020,7,1,0,0.021,0.003
USA,United States,2/2/2020,8,1,0,0.024,0.003
USA,United States,2/3/2020,11,3,0,0.033,0.009
USA,United States,2/4/2020,11,0,0,0.033,0
USA,United States,2/5/2020,11,0,0,0.033,0
USA,United States,2/6/2020,12,1,0,0.036,0.003
USA,United States,2/7/2020,12,0,0,0.036,0
USA,United States,2/8/2020,12,0,0,0.036,0
USA,United States,2/9/2020,12,0,0,0.036,0
USA,United States,2/10/2020,12,0,0,0.036,0
USA,United States,2/11/2020,13,1,0,0.039,0.003
USA,United States,2/12/2020,13,0,0,0.039,0
USA,United States,2/13/2020,14,1,0,0.042,0.003
USA,United States,2/14/2020,15,1,0,0.045,0.003
USA,United States,2/15/2020,15,0,0,0.045,0
USA,United States,2/16/2020,15,0,0,0.045,0
USA,United States,2/17/2020,15,0,0,0.045,0
USA,United States,2/18/2020,15,0,0,0.045,0
USA,United States,2/19/2020,15,0,0,0.045,0
USA,United States,2/20/2020,15,0,0,0.045,0
USA,United States,2/21/2020,16,1,0,0.048,0.003
USA,United States,2/22/2020,35,19,0,0.106,0.057
USA,United States,2/23/2020,35,0,0,0.106,0
USA,United States,2/24/2020,35,0,0,0.106,0
USA,United States,2/25/2020,53,18,0,0.16,0.054
USA,United States,2/26/2020,53,0,0,0.16,0
USA,United States,2/27/2020,59,6,0,0.178,0.018
USA,United States,2/28/2020,60,1,0,0.181,0.003
USA,United States,2/29/2020,66,6,1,0.199,0.018
USA,United States,3/1/2020,69,3,2,0.208,0.009
USA,United States,3/2/2020,89,20,6,0.269,0.06
USA,United States,3/3/2020,103,14,9,0.311,0.042
USA,United States,3/4/2020,125,22,11,0.378,0.066
USA,United States,3/5/2020,159,34,12,0.48,0.103
USA,United States,3/6/2020,233,74,14,0.704,0.224
USA,United States,3/7/2020,338,105,17,1.021,0.317
USA,United States,3/8/2020,433,95,21,1.308,0.287
USA,United States,3/9/2020,554,121,26,1.674,0.366
USA,United States,3/10/2020,754,200,28,2.278,0.604
USA,United States,3/11/2020,1025,271,30,3.097,0.819
USA,United States,3/12/2020,1312,287,40,3.964,0.867
USA,United States,3/13/2020,1663,351,47,5.024,1.06
USA,United States,3/14/2020,2174,511,57,6.568,1.544
USA,United States,3/15/2020,2951,777,69,8.915,2.347
USA,United States,3/16/2020,3774,823,85,11.402,2.486
USA,United States,3/17/2020,4661,887,108,14.081,2.68
USA,United States,3/18/2020,6427,1766,150,19.417,5.335
USA,United States,3/19/2020,9415,2988,150,28.444,9.027
USA,United States,3/20/2020,14250,4835,260,43.051,14.607
USA,United States,3/21/2020,19624,5374,340,59.287,16.236
USA,United States,3/22/2020,26747,7123,471,80.806,21.519
USA,United States,3/23/2020,35206,8459,590,106.362,25.556
USA,United States,3/24/2020,46442,11236,801,140.307,33.945
USA,United States,3/25/2020,55231,8789,1050,166.86,26.553
USA,United States,3/26/2020,69194,13963,1296,209.044,42.184
USA,United States,3/27/2020,85991,16797,1707,259.789,50.746
USA,United States,3/28/2020,104686,18695,2191,316.269,56.48
USA,United States,3/29/2020,124665,19979,2509,376.628,60.359
USA,United States,3/30/2020,143025,18360,3170,432.096,55.468
USA,United States,3/31/2020,164620,21595,4079,497.337,65.241
USA,United States,4/1/2020,189618,24998,5138,572.859,75.522
USA,United States,4/2/2020,216721,27103,6053,654.741,81.882
USA,United States,4/3/2020,245540,28819,7157,741.807,87.066
USA,United States,4/4/2020,277965,32425,8501,839.767,97.96
USA,United States,4/5/2020,312237,34272,9647,943.307,103.54
USA,United States,4/6/2020,337635,25398,10989,1020.037,76.731
USA,United States,4/7/2020,368196,30561,12895,1112.366,92.329
USA,United States,4/8/2020,398809,30613,14817,1204.851,92.486
USA,United States,4/9/2020,432132,33323,16690,1305.524,100.673
USA,United States,4/10/2020,466033,33901,18777,1407.943,102.419
USA,United States,4/11/2020,501560,35527,20608,1515.275,107.331
USA,United States,4/12/2020,529951,28391,22108,1601.048,85.773
USA,United States,4/13/2020,557571,27620,23649,1684.491,83.443
USA,United States,4/14/2020,582594,25023,26057,1760.089,75.598
USA,United States,4/15/2020,609516,26922,30985,1841.423,81.335
USA,United States,4/16/2020,639664,30148,33284,1932.504,91.081
USA,United States,4/17/2020,671331,31667,37054,2028.174,95.67
USA,United States,4/18/2020,702164,30833,38910,2121.324,93.15
USA,United States,4/19/2020,735086,32922,40682,2220.786,99.461
USA,United States,4/20/2020,759687,24601,42539,2295.109,74.323
USA,United States,4/21/2020,787752,28065,45063,2379.896,84.788
USA,United States,4/22/2020,825041,37289,46784,2492.551,112.655
USA,United States,4/23/2020,842629,17588,49963,2545.687,53.136
USA,United States,4/24/2020,869172,26543,51017,2625.876,80.19
USA,United States,4/25/2020,890524,21352,53189,2690.383,64.507
USA,United States,4/26/2020,939053,48529,54876,2836.995,146.612
USA,United States,4/27/2020,965910,26857,56245,2918.134,81.138
USA,United States,4/28/2020,988451,22541,58355,2986.233,68.099
USA,United States,4/29/2020,1012583,24132,60966,3059.139,72.906
USA,United States,4/30/2020,1039909,27326,63006,3141.694,82.555
USA,United States,5/1/2020,1069826,29917,65068,3232.077,90.383
USA,United States,5/2/2020,1103781,33955,66385,3334.659,102.582
USA,United States,5/3/2020,1133069,29288,67682,3423.142,88.483
USA,United States,5/4/2020,1158041,24972,68934,3498.585,75.444
USA,United States,5/5/2020,1180634,22593,71078,3566.842,68.256
USA,United States,5/6/2020,1204475,23841,73431,3638.868,72.027
USA,United States,5/7/2020,1228603,24128,75670,3711.762,72.894
USA,United States,5/8/2020,1256972,28369,77180,3797.468,85.706
USA,United States,5/9/2020,1283929,26957,78794,3878.909,81.44
USA,United States,5/10/2020,1309541,25612,79528,3956.286,77.377
USA,United States,5/11/2020,1329799,20258,80684,4017.488,61.202
USA,United States,5/12/2020,1347916,18117,82387,4072.221,54.734
USA,United States,5/13/2020,1369964,22048,84133,4138.831,66.61
USA,United States,5/14/2020,1390746,20782,85906,4201.616,62.785
USA,United States,5/15/2020,1417889,27143,87568,4283.618,82.002
USA,United States,5/16/2020,1443397,25508,88754,4360.681,77.063
USA,United States,5/17/2020,1467884,24487,89562,4434.659,73.978
USA,United States,5/18/2020,1486757,18873,90353,4491.677,57.018
USA,United States,5/19/2020,1508598,21841,91921,4557.661,65.984
USA,United States,5/20/2020,1528568,19970,93439,4617.993,60.332
USA,United States,5/21/2020,1551853,23285,94702,4688.34,70.347
USA,United States,5/22/2020,1577287,25434,96007,4765.179,76.839
USA,United States,5/23/2020,1601434,24147,97087,4838.13,72.951
USA,United States,5/24/2020,1622670,21236,97720,4902.287,64.157
USA,United States,5/25/2020,1643238,20568,98220,4964.426,62.138
USA,United States,5/26/2020,1662302,19064,98916,5022.02,57.595
USA,United States,5/27/2020,1681212,18910,100442,5079.15,57.129
USA,United States,5/28/2020,1699933,18721,101617,5135.708,56.558
USA,United States,5/29/2020,1721750,21817,102836,5201.62,65.912
USA,United States,5/30/2020,1747087,25337,103781,5278.166,76.546
USA,United States,5/31/2020,1770384,23297,104383,5348.549,70.383
ESP,Spain,12/31/2019,0,0,0,0,0
ESP,Spain,1/1/2020,0,0,0,0,0
ESP,Spain,1/2/2020,0,0,0,0,0
ESP,Spain,1/3/2020,0,0,0,0,0
ESP,Spain,1/4/2020,0,0,0,0,0
ESP,Spain,1/5/2020,0,0,0,0,0
ESP,Spain,1/6/2020,0,0,0,0,0
ESP,Spain,1/7/2020,0,0,0,0,0
ESP,Spain,1/8/2020,0,0,0,0,0
ESP,Spain,1/9/2020,0,0,0,0,0
ESP,Spain,1/10/2020,0,0,0,0,0
ESP,Spain,1/11/2020,0,0,0,0,0
ESP,Spain,1/12/2020,0,0,0,0,0
ESP,Spain,1/13/2020,0,0,0,0,0
ESP,Spain,1/14/2020,0,0,0,0,0
ESP,Spain,1/15/2020,0,0,0,0,0
ESP,Spain,1/16/2020,0,0,0,0,0
ESP,Spain,1/17/2020,0,0,0,0,0
ESP,Spain,1/18/2020,0,0,0,0,0
ESP,Spain,1/19/2020,0,0,0,0,0
ESP,Spain,1/20/2020,0,0,0,0,0
ESP,Spain,1/21/2020,0,0,0,0,0
ESP,Spain,1/22/2020,0,0,0,0,0
ESP,Spain,1/23/2020,0,0,0,0,0
ESP,Spain,1/24/2020,0,0,0,0,0
ESP,Spain,1/25/2020,0,0,0,0,0
ESP,Spain,1/26/2020,0,0,0,0,0
ESP,Spain,1/27/2020,0,0,0,0,0
ESP,Spain,1/28/2020,0,0,0,0,0
ESP,Spain,1/29/2020,0,0,0,0,0
ESP,Spain,1/30/2020,0,0,0,0,0
ESP,Spain,1/31/2020,0,0,0,0,0
ESP,Spain,2/1/2020,1,1,0,0.021,0.021
ESP,Spain,2/2/2020,1,0,0,0.021,0
ESP,Spain,2/3/2020,1,0,0,0.021,0
ESP,Spain,2/4/2020,1,0,0,0.021,0
ESP,Spain,2/5/2020,1,0,0,0.021,0
ESP,Spain,2/6/2020,1,0,0,0.021,0
ESP,Spain,2/7/2020,1,0,0,0.021,0
ESP,Spain,2/8/2020,1,0,0,0.021,0
ESP,Spain,2/9/2020,1,0,0,0.021,0
ESP,Spain,2/10/2020,2,1,0,0.043,0.021
ESP,Spain,2/11/2020,2,0,0,0.043,0
ESP,Spain,2/12/2020,2,0,0,0.043,0
ESP,Spain,2/13/2020,2,0,0,0.043,0
ESP,Spain,2/14/2020,2,0,0,0.043,0
ESP,Spain,2/15/2020,2,0,0,0.043,0
ESP,Spain,2/16/2020,2,0,0,0.043,0
ESP,Spain,2/17/2020,2,0,0,0.043,0
ESP,Spain,2/18/2020,2,0,0,0.043,0
ESP,Spain,2/19/2020,2,0,0,0.043,0
ESP,Spain,2/20/2020,2,0,0,0.043,0
ESP,Spain,2/21/2020,2,0,0,0.043,0
ESP,Spain,2/22/2020,2,0,0,0.043,0
ESP,Spain,2/23/2020,2,0,0,0.043,0
ESP,Spain,2/24/2020,2,0,0,0.043,0
ESP,Spain,2/25/2020,3,1,0,0.064,0.021
ESP,Spain,2/26/2020,9,6,0,0.192,0.128
ESP,Spain,2/27/2020,17,8,0,0.364,0.171
ESP,Spain,2/28/2020,35,18,0,0.749,0.385
ESP,Spain,2/29/2020,54,19,0,1.155,0.406
ESP,Spain,3/1/2020,82,28,0,1.754,0.599
ESP,Spain,3/2/2020,136,54,0,2.909,1.155
ESP,Spain,3/3/2020,192,56,0,4.107,1.198
ESP,Spain,3/4/2020,267,75,1,5.711,1.604
ESP,Spain,3/5/2020,348,81,3,7.443,1.732
ESP,Spain,3/6/2020,531,183,5,11.357,3.914
ESP,Spain,3/7/2020,764,233,5,16.341,4.983
ESP,Spain,3/8/2020,1094,330,5,23.399,7.058
ESP,Spain,3/9/2020,1527,433,28,32.66,9.261
ESP,Spain,3/10/2020,2299,772,35,49.171,16.512
ESP,Spain,3/11/2020,3274,975,47,70.025,20.853
ESP,Spain,3/12/2020,4427,1153,84,94.685,24.661
ESP,Spain,3/13/2020,5958,1531,121,127.431,32.745
ESP,Spain,3/14/2020,7641,1683,136,163.427,35.996
ESP,Spain,3/15/2020,9785,2144,288,209.283,45.856
ESP,Spain,3/16/2020,11491,1706,309,245.772,36.488
ESP,Spain,3/17/2020,13994,2503,491,299.306,53.535
ESP,Spain,3/18/2020,17688,3694,598,378.314,79.008
ESP,Spain,3/19/2020,21735,4047,767,464.872,86.558
ESP,Spain,3/20/2020,26304,4569,1002,562.595,97.723
ESP,Spain,3/21/2020,31750,5446,1326,679.075,116.48
ESP,Spain,3/22/2020,36616,4866,1720,783.15,104.075
ESP,Spain,3/23/2020,41262,4646,2182,882.519,99.37
ESP,Spain,3/24/2020,48953,7691,2696,1047.016,164.497
ESP,Spain,3/25/2020,57506,8553,3434,1229.949,182.933
ESP,Spain,3/26/2020,66460,8954,4089,1421.459,191.51
ESP,Spain,3/27/2020,75641,9181,4858,1617.824,196.365
ESP,Spain,3/28/2020,83885,8244,5690,1794.148,176.324
ESP,Spain,3/29/2020,90309,6424,6528,1931.546,137.398
ESP,Spain,3/30/2020,96122,5813,7340,2055.875,124.33
ESP,Spain,3/31/2020,104267,8145,8189,2230.082,174.207
ESP,Spain,4/1/2020,111680,7413,9053,2388.633,158.551
ESP,Spain,4/2/2020,119263,7583,10003,2550.819,162.187
ESP,Spain,4/3/2020,126535,7272,10935,2706.354,155.535
ESP,Spain,4/4/2020,133198,6663,11744,2848.864,142.509
ESP,Spain,4/5/2020,138731,5533,12418,2967.204,118.341
ESP,Spain,4/6/2020,142398,3667,13055,3045.635,78.43
ESP,Spain,4/7/2020,147607,5209,13798,3157.046,111.411
ESP,Spain,4/8/2020,153190,5583,14555,3276.456,119.41
ESP,Spain,4/9/2020,158935,5745,15238,3399.331,122.875
ESP,Spain,4/10/2020,163472,4537,15843,3496.37,97.038
ESP,Spain,4/11/2020,168022,4550,16353,3593.686,97.316
ESP,Spain,4/12/2020,171921,3899,16972,3677.078,83.393
ESP,Spain,4/13/2020,174951,3030,17489,3741.885,64.806
ESP,Spain,4/14/2020,178067,3116,18276,3808.53,66.646
ESP,Spain,4/15/2020,182491,4424,18893,3903.151,94.621
ESP,Spain,4/16/2020,186311,3820,19478,3984.854,81.703
ESP,Spain,4/17/2020,190129,3818,20043,4066.514,81.66
ESP,Spain,4/18/2020,193965,3836,20453,4148.56,82.045
ESP,Spain,4/19/2020,193252,-713,20852,4133.31,-15.25
ESP,Spain,4/20/2020,195470,2218,21282,4180.749,47.439
ESP,Spain,4/21/2020,198421,2951,21717,4243.865,63.117
ESP,Spain,4/22/2020,200733,2312,22157,4293.315,49.449
ESP,Spain,4/23/2020,203649,2916,22524,4355.683,62.368
ESP,Spain,4/24/2020,205763,2114,22902,4400.897,45.215
ESP,Spain,4/25/2020,208269,2506,23190,4454.496,53.599
ESP,Spain,4/26/2020,209910,1641,23190,4489.594,35.098
ESP,Spain,4/27/2020,211570,1660,23822,4525.099,35.504
ESP,Spain,4/28/2020,213095,1525,24275,4557.716,32.617
ESP,Spain,4/29/2020,213942,847,24543,4575.831,18.116
ESP,Spain,4/30/2020,215183,1241,24824,4602.374,26.543
ESP,Spain,5/1/2020,216570,1387,25100,4632.039,29.665
ESP,Spain,5/2/2020,217804,1234,25264,4658.432,26.393
ESP,Spain,5/3/2020,218739,935,25428,4678.43,19.998
ESP,Spain,5/4/2020,219205,466,25613,4688.397,9.967
ESP,Spain,5/5/2020,220244,1039,25857,4710.62,22.222
ESP,Spain,5/6/2020,221124,880,26070,4729.441,18.822
ESP,Spain,5/7/2020,222045,921,26251,4749.14,19.699
ESP,Spain,5/8/2020,223218,1173,26478,4774.228,25.088
ESP,Spain,5/9/2020,223961,743,26621,4790.12,15.891
ESP,Spain,5/10/2020,227377,3416,26744,4863.182,73.062
ESP,Spain,5/11/2020,227770,393,26920,4871.587,8.406
ESP,Spain,5/12/2020,228252,482,27104,4881.896,10.309
ESP,Spain,5/13/2020,228691,439,27321,4891.286,9.389
ESP,Spain,5/14/2020,229540,849,27459,4909.444,18.159
ESP,Spain,5/15/2020,230183,643,27563,4923.197,13.753
ESP,Spain,5/16/2020,230698,515,27650,4934.212,11.015
ESP,Spain,5/17/2020,231350,652,27709,4948.157,13.945
ESP,Spain,5/18/2020,231606,256,27778,4953.632,5.475
ESP,Spain,5/19/2020,232037,431,27888,4962.851,9.218
ESP,Spain,5/20/2020,232555,518,27940,4973.93,11.079
ESP,Spain,5/21/2020,233037,482,28628,4984.239,10.309
ESP,Spain,5/22/2020,234824,1787,28678,5022.459,38.221
ESP,Spain,5/23/2020,235290,466,28752,5032.426,9.967
ESP,Spain,5/24/2020,235772,482,26834,5042.735,10.309
ESP,Spain,5/25/2020,235400,-372,27117,5034.779,-7.956
